ID_Membro;ID_Transação;ID_Produto;Valor;Data_Transação;ID_Loja;;;
1;1446;13;15.75;19/08/2023;6;;;
1;1145;44;44.99;13/08/2023;4;;;
2;2622;38;11.77;19/08/2023;21;;;
2;2293;42;26.32;12/08/2023;21;;;
2;2729;10;90.65;07/08/2023;12;;;
3;2400;20;15.43;25/08/2023;17;;;
3;2839;46;66.57;08/08/2023;4;;;
4;1573;33;43.39;29/08/2023;17;;;
4;1798;16;48.12;24/08/2023;19;;;
5;2819;6;32.41;31/08/2023;1;;;
5;2168;14;76.35;18/08/2023;6;;;
6;1959;26;42.78;09/08/2023;10;;;
6;2197;6;25.9;08/08/2023;19;;;
7;2046;12;90.01;10/08/2023;8;;;
7;1657;35;40.43;03/08/2023;16;;;
8;2339;29;65.23;11/08/2023;4;;;
10;1728;25;14.94;27/08/2023;16;;;
10;1832;43;18.95;15/08/2023;20;;;
10;1718;17;26.19;12/08/2023;13;;;
10;1422;38;25.08;10/08/2023;16;;;
11;1271;9;56.11;23/08/2023;8;;;
11;1196;13;53.54;03/08/2023;14;;;
12;2214;25;51.88;12/08/2023;1;;;
13;1173;31;69.26;24/08/2023;15;;;
13;1344;46;75;05/08/2023;9;;;
14;1151;32;37.21;23/08/2023;17;;;
14;1984;14;68.91;23/08/2023;21;;;
14;2483;9;77.29;01/08/2023;11;;;
15;1165;40;71.92;30/08/2023;3;;;
15;1182;7;40.47;29/08/2023;2;;;
16;1078;26;57.11;21/08/2023;11;;;
17;2208;39;72.71;17/08/2023;2;;;
18;1920;38;78.36;26/08/2023;6;;;
18;2863;13;93.52;16/08/2023;12;;;
19;1862;36;41.72;09/08/2023;20;;;
19;2299;3;79.68;01/08/2023;1;;;
20;1705;25;92.2;26/08/2023;8;;;
20;2643;3;31.74;22/08/2023;4;;;
21;1105;22;95.26;31/08/2023;21;;;
21;2395;13;40.78;21/08/2023;19;;;
21;1253;6;30.29;20/08/2023;1;;;
22;2113;42;17.46;23/08/2023;16;;;
23;1597;45;76.48;18/08/2023;17;;;
23;1767;14;14.57;14/08/2023;16;;;
23;2034;17;59.16;11/08/2023;10;;;
24;2305;18;10.49;29/08/2023;16;;;
24;2321;7;38.8;27/08/2023;19;;;
24;2031;21;73.1;07/08/2023;8;;;
24;2460;50;82.78;06/08/2023;11;;;
25;1972;47;28.22;25/08/2023;20;;;
25;2359;40;48.95;17/08/2023;2;;;
26;1692;41;78.8;28/08/2023;10;;;
26;2524;6;27.41;04/08/2023;14;;;
27;1286;48;50.95;08/08/2023;9;;;
28;2943;11;24.1;19/08/2023;10;;;
30;1408;42;38.47;29/08/2023;21;;;
30;2738;44;80.58;25/08/2023;7;;;
30;1794;20;53.06;11/08/2023;2;;;
30;2922;33;18.71;03/08/2023;18;;;
31;1087;8;69.22;20/08/2023;12;;;
31;2730;36;73.16;08/08/2023;9;;;
32;2156;7;79.2;30/08/2023;13;;;
32;2234;19;40.44;28/08/2023;9;;;
32;1509;48;61.76;13/08/2023;1;;;
34;1540;15;75.05;26/08/2023;11;;;
34;1553;4;59;15/08/2023;2;;;
34;1751;34;39.23;09/08/2023;4;;;
35;1058;18;17.53;25/08/2023;20;;;
35;2525;44;37.42;15/08/2023;3;;;
35;2065;38;86.65;07/08/2023;21;;;
35;2420;27;45.02;04/08/2023;4;;;
36;1441;25;97.47;20/08/2023;13;;;
36;1690;18;54.71;15/08/2023;14;;;
36;2244;41;49.16;15/08/2023;1;;;
36;1419;39;23.6;11/08/2023;4;;;
36;2799;16;90.99;07/08/2023;11;;;
37;2878;39;79.23;19/08/2023;7;;;
38;2913;36;41.57;26/08/2023;5;;;
38;1416;48;52.57;25/08/2023;18;;;
38;2030;48;79.36;15/08/2023;3;;;
38;2843;2;44.79;06/08/2023;17;;;
39;1595;26;30.13;02/08/2023;10;;;
40;1664;49;49.76;22/08/2023;14;;;
40;2312;24;28.71;08/08/2023;10;;;
41;2713;13;44.09;30/08/2023;20;;;
42;2192;37;20.9;17/08/2023;1;;;
42;2686;14;89.4;02/08/2023;18;;;
43;1871;6;78.65;31/08/2023;20;;;
43;2522;9;80.32;06/08/2023;2;;;
45;1879;28;36.24;26/08/2023;15;;;
45;2421;42;23.35;15/08/2023;15;;;
46;1149;44;82.15;06/08/2023;17;;;
47;1391;40;93.87;07/08/2023;12;;;
48;1895;39;24.35;27/08/2023;16;;;
48;1518;38;18.53;22/08/2023;10;;;
48;2662;13;18.48;21/08/2023;20;;;
48;1538;28;91.72;16/08/2023;19;;;
49;1927;16;22.58;12/08/2023;4;;;
49;2974;15;14.26;07/08/2023;10;;;
49;1942;3;70.03;06/08/2023;18;;;
50;2097;27;78.77;23/08/2023;20;;;
50;2791;2;33.51;21/08/2023;17;;;
51;2927;28;14.52;24/08/2023;15;;;
52;1918;34;83.52;30/08/2023;8;;;
52;2860;43;54.33;23/08/2023;20;;;
52;2866;50;10.13;22/08/2023;21;;;
53;1235;4;85.73;29/08/2023;5;;;
53;2672;6;43.15;20/08/2023;14;;;
54;1541;21;96.59;31/08/2023;9;;;
54;1075;3;93.58;29/08/2023;8;;;
54;2602;45;73.79;25/08/2023;16;;;
54;2418;45;66.69;21/08/2023;16;;;
54;2565;47;60.27;08/08/2023;11;;;
55;2456;17;31.52;15/08/2023;5;;;
55;1981;2;45.84;06/08/2023;14;;;
56;1777;29;87.41;27/08/2023;2;;;
56;1318;45;80.09;12/08/2023;15;;;
56;2539;8;49.9;05/08/2023;19;;;
56;1062;22;96.45;01/08/2023;14;;;
57;1094;2;32.57;20/08/2023;20;;;
